175000000,264218220,6.2,Waterworld
14000000,173046663,7.2,Scream
26000000,116400000,6.4,The First Wives Club
27000000,231976425,7.4,The English Patient
31000000,185260553,7.1,The Birdcage
32000000,152036382,6.4,Phenomenon
40000000,152266007,7.5,A Time to Kill
46000000,150000000,7.6,Star Trek: First Contact
50000000,150270147,6,Broken Arrow
50000000,273552592,7.3,Jerry Maguire
54000000,128769345,5.6,The Nutty Professor
54000000,320689294,5.7,101 Dalmatians
75000000,335062621,7.4,The Rock
75000000,816969268,7,Independence Day
80000000,457696359,7.1,Mission: Impossible
80000000,309492681,6.6,Ransom
80000000,250200000,6.4,Space Jam
92000000,494471524,6.4,Twister
100000000,100138851,6.9,The Hunchback of Notre Dame
100000000,242295562,6.1,Eraser
119700000,119718203,5.7,Michael
10000000,225933435,8.3,Good Will Hunting
17000000,125586134,5.7,I Know What You Did Last Summer
24000000,172363301,6.2,Scream 2
38000000,299288605,6.3,My Best Friend's Wedding
45000000,302710615,6.9,Liar Liar
50000000,314178011,7.7,As Good as It Gets
55000000,174400000,5.4,George of the Jungle
73000000,229074524,6.6,The Lost World: Jurassic Park
75000000,224012234,6.9,Con Air
75000000,136982834,6.7,Conspiracy Theory
80000000,245676146,7.3,Face/Off
80000000,177977226,5.3,Flubber
85000000,252712101,7.3,Hercules
85000000,315156409,6.5,Air Force One
90000000,589390539,7.3,Men in Black
90000000,171120329,7.4,Contact
110000000,333011068,6.5,Tomorrow Never Dies
160000000,238200000,7.8,Batman and Robin
200000000,1845034188,7.8,Titanic
23000000,369884651,7.1,There's Something About Mary
23000000,185991646,6.1,The Waterboy
25000000,289317794,7.1,Shakespeare in Love
30000000,100491683,5.9,The Rugrats Movie
33000000,244386864,7,Rush Hour
50000000,159700000,6.8,Stepmom
50000000,202292902,6.8,Patch Adams
60000000,264118201,8.1,The Truman Show
65000000,250821495,6.6,You've Got Mail
70000000,481840909,8.6,Saving Private Ryan
70000000,218613188,7.1,The Prince of Egypt
71000000,294456605,5.4,Doctor Dolittle
75000000,140464664,6.2,Deep Impact
90000000,304320254,7.6,Mulan
90000000,250649836,7.3,Enemy of the State
95000000,250288523,6.7,The Mask of Zorro
120000000,363258859,7.2,A Bug's Life
130000000,379014294,5.4,Godzilla
140000000,553799566,6.7,Armageddon
140000000,285444603,6.6,Lethal Weapon 4
60000,248000000,6.5,The Blair Witch Project
11000000,235483004,7,American Pie
